city,utc_adjust
Seoul,9
waypoint,lon,lat
transit,127.03780455227867,37.36214762110269
transit,127.04406133123403,37.36908052083256
transit,127.0503192617377,37.376013081375746
transit,127.05657834423508,37.38294530258906
transit,127.06283857917174,37.38987718432916
transit,127.06909996699342,37.39680872645274
transit,127.07536250814603,37.40373992881637
transit,127.08162620307557,37.41067079127659
transit,127.08789105222827,37.417601313689815
transit,127.09415705605048,37.42453149591249
transit,127.10042421498869,37.431461337800904
transit,127.10669252948959,37.438390839211344
Seoul_Air_Base,127.112962,37.44532
transit,127.11407498046337,37.45295479173879
transit,127.11518818720195,37.46058956310631
transit,127.11630162032382,37.46822431409691
transit,127.11741527993712,37.47585904470489
transit,127.11852916615004,37.48349375492461
transit,127.11964327907083,37.491128444750345
transit,127.12075761880781,37.49876311417644
transit,127.12187218546937,37.506397763197214
transit,127.12298697916394,37.514032391806964
WP3,127.124102,37.521667
transit,127.12526711539714,37.529744874276616
transit,127.12643248211599,37.5378227259795
transit,127.12759810028365,37.54590055510202
transit,127.12876397002731,37.553978361637625
transit,127.12993009147425,37.5620561455797
transit,127.13109646475178,37.57013390692162
transit,127.13226308998733,37.578211645656786
transit,127.1334299673084,37.5862893617786
transit,127.13459709684253,37.59436705528044
transit,127.13576447871735,37.602444726155696
transit,127.13693211306057,37.61052237439777
WP4,127.1381,37.6186
transit,127.14364453767999,37.625276476825675
transit,127.1491900672499,37.63195268550096
transit,127.15473658908718,37.638628625916944
transit,127.16028410356938,37.645304297964664
transit,127.16583261107426,37.651979701535154
transit,127.17138211197964,37.658654836519354
transit,127.17693260666354,37.66532970280818
transit,127.18248409550407,37.67200430029247
transit,127.1880365788795,37.67867862886307
transit,127.19359005716825,37.68535268841071
transit,127.19914453074885,37.692026478826136
WP5,127.2047,37.6987
transit,127.21343162856657,37.69498506001787
transit,127.22216238580884,37.69126947121904
transit,127.23089227177877,37.68755323375334
transit,127.23962128652845,37.68383634777065
transit,127.24834943011,37.68011881342078
transit,127.25707670257566,37.67640063085357
transit,127.26580310397777,37.67268180021881
transit,127.27452863436872,37.668962321666314
transit,127.28325329380102,37.66524219534583
transit,127.29197708232722,37.661521421407144
WP6,127.3007,37.6578
transit,127.29453584893454,37.651393473860075
transit,127.28837275688147,37.64498661870998
transit,127.28221072346766,37.63857943467867
transit,127.27604974832009,37.63217192189511
transit,127.26988983106587,37.62576408048816
transit,127.2637309713322,37.61935591058667
transit,127.2575731687464,37.6129474123194
transit,127.25141642293593,37.60653858581509
transit,127.24526073352834,37.6001294312024
transit,127.23910610015128,37.59371994860995
transit,127.23295252243254,37.587310138166316
WP7,127.2268,37.5809
transit,127.21638252952877,37.58155732946605
transit,127.2059648760039,37.58221373949572
transit,127.19554703967407,37.582869230051394
transit,127.18512902078798,37.583523801095545
transit,127.1747108195944,37.58417745259067
transit,127.16429243634211,37.58483018449934
transit,127.15387387127997,37.58548199678414
transit,127.14345512465685,37.58613288940776
transit,127.13303619672169,37.586782862332875
transit,127.12261708772343,37.587431915522274
transit,127.1121977979111,37.58808004893876
transit,127.10177832753372,37.58872726254518
transit,127.09135867684041,37.58937355630448
transit,127.0809388460803,37.590018930179596
transit,127.07051883550254,37.59066338413358
transit,127.06009864535636,37.59130691812946
transit,127.049678275891,37.591949532130364
transit,127.03925772735576,37.59259122609948
WP8,127.028837,37.593232
transit,127.01935000915947,37.59035223573776
transit,127.00986374945408,37.587471707613254
transit,127.00037822094507,37.584590415763365
transit,126.99089342369354,37.581708360324924
transit,126.98140935776048,37.578825541434824
transit,126.97192602320682,37.57594195922991
transit,126.96244342009334,37.57305761384708
transit,126.95296154848067,37.57017250542322
transit,126.94348040842941,37.567286634095225
WP9,126.934,37.5644
transit,126.9239441281553,37.563741280950744
transit,126.91388843350545,37.563081705350264
transit,126.90383291627336,37.562421273233745
transit,126.89377757668187,37.56175998463641
transit,126.88372241495378,37.561097839593536
transit,126.87366743131189,37.56043483814044
transit,126.86361262597892,37.55977098031248
transit,126.85355799917757,37.55910626614505
transit,126.84350355113051,37.55844069567361
transit,126.83344928206037,37.55777426893365
transit,126.82339519218971,37.5571069859607
transit,126.8133412817411,37.55643884679037
transit,126.80328755093704,37.55576985145824
Gimpo,126.793234,37.5551
transit,126.78314130688592,37.55226094497491
transit,126.77304937954926,37.54942102596066
transit,126.76295821808608,37.54658024310982
transit,126.75286782259226,37.54373859657502
transit,126.74277819316359,37.540896086508845
transit,126.73268932989569,37.53805271306393
transit,126.72260123288407,37.535208476392924
transit,126.71251390222407,37.532363376648476
transit,126.70242733801095,37.529517413983264
transit,126.69234154033975,37.52667058854996
transit,126.68225650930546,37.523822900501294
transit,126.67217224500286,37.52097434998996
transit,126.66208874752661,37.5181249371687
transit,126.65200601697127,37.515274662190244
transit,126.64192405343123,37.51242352520736
transit,126.63184285700075,37.50957152637284
transit,126.62176242777396,37.50671866583945
transit,126.61168276584482,37.503864943760014
transit,126.6016038713072,37.50101036028733
transit,126.59152574425481,37.49815491557424
transit,126.58144838478123,37.495298609773606
transit,126.57137179297986,37.49244144303827
transit,126.56129596894404,37.4895834155211
transit,126.55122091276692,37.486724527375024
transit,126.54114662454151,37.48386477875292
transit,126.53107310436073,37.48100416980772
transit,126.5210003523173,37.47814270069233
transit,126.51092836850385,37.475280371559734
transit,126.50085715301286,37.47241718256288
transit,126.49078670593667,37.469553133854745
transit,126.48071702736748,37.466688225588314
transit,126.47064811739735,37.4638224579166
transit,126.46057997611821,37.4609558309926
transit,126.45051260362189,37.45808834496938
Incheon,126.440446,37.45522
transit,126.42921794251579,37.45530214985653
transit,126.41798986062939,37.45538323296906
transit,126.40676175465964,37.455463249332205
transit,126.39553362492536,37.455542198940634
transit,126.38430547174536,37.45562008178912
transit,126.37307729543852,37.45569689787249
transit,126.36184909632365,37.45577264718565
transit,126.35062087471961,37.45584732972356
transit,126.33939263094526,37.455920945481296
transit,126.32816436531947,37.45599349445393
transit,126.31693607816108,37.456064976636675
transit,126.305707769789,37.45613539202477
transit,126.29447944052208,37.45620474061356
transit,126.28325109067923,37.45627302239843
transit,126.27202272057933,37.456340237374846
transit,126.26079433054127,37.456406385538344
transit,126.24956592088398,37.45647146688455
transit,126.23833749192633,37.456535481409134
transit,126.22710904398726,37.456598429107835
transit,126.21588057738566,37.45666030997649
transit,126.20465209244048,37.456721124011
transit,126.19342358947063,37.45678087120731
transit,126.18219506879505,37.45683955156145
transit,126.17096653073268,37.456897165069556
transit,126.15973797560245,37.45695371172777
transit,126.14850940372332,37.457009191532364
transit,126.13728081541423,37.457063604479636
transit,126.12605221099413,37.45711695056598
transit,126.114823590782,37.45716922978786
transit,126.10359495509678,37.457220442141804
transit,126.09236630425747,37.45727058762442
transit,126.081137638583,37.45731966623236
transit,126.06990895839236,37.45736767796238
transit,126.05868026400455,37.45741462281129
transit,126.04745155573853,37.45746050077597
transit,126.03622283391331,37.45750531185339
transit,126.02499409884786,37.45754905604056
transit,126.01376535086118,37.45759173333458
transit,126.00253659027227,37.457633343732624
transit,125.99130781740013,37.45767388723192
transit,125.98007903256375,37.457713363829775
transit,125.96885023608216,37.457751773523576
transit,125.95762142827436,37.45778911631078
transit,125.94639260945938,37.45782539218889
transit,125.93516377995621,37.45786060115551
transit,125.9239349400839,37.4578947432083
transit,125.91270609016144,37.457927818345
transit,125.90147723050787,37.4579598265634
transit,125.89024836144222,37.457990767861396
transit,125.87901948328351,37.4580206422369
transit,125.86779059635079,37.45804944968797
transit,125.85656170096308,37.45807719021268
transit,125.84533279743943,37.458103863809164
transit,125.83410388609886,37.45812947047568
transit,125.82287496726042,37.458154010210514
transit,125.81164604124316,37.45817748301205
transit,125.80041710836613,37.45819988887872
transit,125.78918816894836,37.45822122780903
transit,125.77795922330891,37.45824149980157
transit,125.76673027176683,37.458260704855
transit,125.75550131464117,37.45827884296804
transit,125.74427235225099,37.4582959141395
transit,125.73304338491533,37.458311918368224
transit,125.72181441295325,37.45832685565315
transit,125.71058543668383,37.45834072599331
transit,125.6993564564261,37.45835352938775
transit,125.68812747249915,37.45836526583566
transit,125.676898485222,37.458375935336235
transit,125.66566949491374,37.458385537888766
transit,125.65444050189345,37.45839407349262
transit,125.64321150648014,37.45840154214723
transit,125.63198250899292,37.4584079438521
transit,125.62075350975084,37.45841327860682
transit,125.60952450907295,37.45841754641101
transit,125.59829550727835,37.458420747264405
transit,125.58706650468608,37.45842288116679
transit,125.5758375016152,37.45842394811801
transit,125.5646084983848,37.45842394811801
transit,125.55337949531392,37.45842288116679
transit,125.54215049272165,37.458420747264405
transit,125.53092149092704,37.45841754641101
transit,125.51969249024916,37.45841327860682
transit,125.50846349100708,37.45840794385211
transit,125.49723449351985,37.45840154214723
transit,125.48600549810655,37.45839407349262
transit,125.47477650508625,37.458385537888766
transit,125.463547514778,37.458375935336235
transit,125.45231852750085,37.45836526583566
transit,125.4410895435739,37.45835352938775
transit,125.42986056331617,37.45834072599331
transit,125.41863158704673,37.45832685565315
transit,125.40740261508466,37.45831191836822
transit,125.39617364774901,37.4582959141395
transit,125.38494468535883,37.45827884296804
transit,125.37371572823317,37.458260704855
transit,125.36248677669109,37.458241499801574
transit,125.35125783105164,37.45822122780903
transit,125.34002889163386,37.45819988887872
transit,125.32879995875683,37.45817748301205
transit,125.31757103273958,37.458154010210514
transit,125.30634211390114,37.45812947047568
transit,125.29511320256057,37.458103863809164
transit,125.28388429903691,37.45807719021267
transit,125.27265540364921,37.45804944968798
transit,125.26142651671648,37.45802064223691
transit,125.25019763855778,37.457990767861396
transit,125.23896876949213,37.4579598265634
transit,125.22773990983856,37.457927818345
transit,125.2165110599161,37.4578947432083
transit,125.20528222004378,37.45786060115551
transit,125.19405339054062,37.45782539218889
transit,125.18282457172562,37.45778911631078
transit,125.17159576391784,37.457751773523576
transit,125.16036696743625,37.457713363829775
transit,125.14913818259987,37.45767388723192
transit,125.13790940972773,37.45763334373262
transit,125.12668064913882,37.45759173333458
transit,125.11545190115214,37.45754905604056
transit,125.10422316608668,37.45750531185339
transit,125.09299444426146,37.45746050077597
transit,125.08176573599545,37.45741462281129
transit,125.07053704160764,37.45736767796238
transit,125.059308361417,37.45731966623236
transit,125.04807969574253,37.45727058762442
transit,125.03685104490322,37.45722044214181
transit,125.02562240921799,37.45716922978786
transit,125.01439378900587,37.457116950565975
transit,125.00316518458577,37.457063604479636
transit,124.99193659627667,37.45700919153236
transit,124.98070802439754,37.45695371172777
transit,124.96947946926731,37.456897165069556
transit,124.95825093120494,37.45683955156145
transit,124.94702241052937,37.45678087120731
transit,124.93579390755951,37.456721124011
transit,124.92456542261434,37.45666030997649
transit,124.91333695601274,37.456598429107835
transit,124.90210850807367,37.456535481409134
transit,124.89088007911602,37.45647146688455
transit,124.87965166945871,37.456406385538344
transit,124.86842327942067,37.456340237374846
transit,124.85719490932077,37.45627302239843
transit,124.84596655947792,37.456204740613565
transit,124.834738230211,37.45613539202477
transit,124.82350992183892,37.456064976636675
transit,124.81228163468053,37.45599349445393
transit,124.80105336905474,37.455920945481296
transit,124.78982512528039,37.45584732972357
transit,124.77859690367634,37.45577264718565
transit,124.76736870456148,37.45569689787249
transit,124.75614052825463,37.455620081789114
transit,124.74491237507463,37.455542198940634
transit,124.73368424534036,37.455463249332205
transit,124.7224561393706,37.45538323296906
transit,124.7112280574842,37.45530214985653
WP12,124.7,37.45522
transit,124.7,37.446261186348565
transit,124.7,37.43730235908327
transit,124.7,37.42834351820521
transit,124.7,37.419384663715554
transit,124.7,37.410425795615396
transit,124.7,37.40146691390587
transit,124.7,37.3925080185881
transit,124.7,37.383549109663235
transit,124.7,37.37459018713238
transit,124.7,37.36563125099668
transit,124.7,37.356672301257255
transit,124.7,37.34771333791525
transit,124.7,37.338754360971805
transit,124.7,37.32979537042805
transit,124.7,37.32083636628513
transit,124.7,37.31187734854418
transit,124.7,37.30291831720634
transit,124.7,37.29395927227276
transit,124.7,37.28500021374457
transit,124.7,37.27604114162291
transit,124.7,37.26708205590896
transit,124.7,37.25812295660385
transit,124.7,37.249163843708715
transit,124.7,37.240204717224714
transit,124.7,37.231245577153004
transit,124.7,37.22228642349475
transit,124.7,37.21332725625107
transit,124.7,37.204368075423154
transit,124.7,37.195408881012156
transit,124.7,37.18644967301921
transit,124.7,37.17749045144549
transit,124.7,37.16853121629218
transit,124.7,37.15957196756041
transit,124.7,37.15061270525136
transit,124.7,37.14165342936619
transit,124.7,37.132694139906064
transit,124.7,37.12373483687216
transit,124.7,37.11477552026563
transit,124.7,37.105816190087666
transit,124.7,37.09685684633942
transit,124.7,37.087897489022076
transit,124.7,37.07893811813682
transit,124.7,37.0699787336848
transit,124.7,37.06101933566721
transit,124.7,37.052059924085235
transit,124.7,37.04310049894004
transit,124.7,37.03414106023282
transit,124.7,37.02518160796475
transit,124.7,37.016222142137
transit,124.7,37.007262662750776
transit,124.7,36.99830316980727
transit,124.7,36.98934366330766
transit,124.7,36.980384143253126
transit,124.7,36.971424609644856
transit,124.7,36.96246506248407
transit,124.7,36.95350550177193
transit,124.7,36.94454592750965
transit,124.7,36.935586339698425
transit,124.7,36.926626738339436
transit,124.7,36.9176671234339
transit,124.7,36.90870749498301
transit,124.7,36.899747852987964
transit,124.7,36.89078819744997
transit,124.7,36.881828528370235
transit,124.7,36.872868845749956
transit,124.7,36.86390914959035
transit,124.7,36.85494943989261
transit,124.7,36.84598971665795
transit,124.7,36.83702997988758
transit,124.7,36.828070229582714
transit,124.7,36.819110465744586
transit,124.7,36.81015068837438
transit,124.7,36.80119089747332
transit,124.7,36.79223109304264
transit,124.7,36.78327127508353
transit,124.7,36.77431144359723
transit,124.7,36.76535159858497
transit,124.7,36.75639174004794
transit,124.7,36.74743186798739
transit,124.7,36.73847198240453
transit,124.7,36.72951208330061
transit,124.7,36.72055217067684
transit,124.7,36.71159224453446
transit,124.7,36.70263230487467
transit,124.7,36.693672351698744
transit,124.7,36.68471238500789
transit,124.7,36.675752404803355
transit,124.7,36.66679241108636
transit,124.7,36.65783240385816
transit,124.7,36.64887238311998
transit,124.7,36.63991234887306
transit,124.7,36.63095230111865
transit,124.7,36.62199223985799
transit,124.7,36.61303216509232
transit,124.7,36.60407207682289
transit,124.7,36.59511197505095
transit,124.7,36.58615185977773
transit,124.7,36.57719173100449
transit,124.7,36.568231588732495
transit,124.7,36.55927143296297
transit,124.7,36.55031126369719
transit,124.7,36.5413510809364
transit,124.7,36.53239088468187
transit,124.7,36.52343067493482
transit,124.7,36.51447045169656
transit,124.7,36.5055102149683
transit,124.7,36.49654996475134
transit,124.7,36.48758970104692
transit,124.7,36.47862942385631
transit,124.7,36.46966913318079
transit,124.7,36.46070882902159
transit,124.7,36.45174851138001
transit,124.7,36.442788180257324
transit,124.7,36.43382783565477
transit,124.7,36.42486747757365
transit,124.7,36.41590710601522
transit,124.7,36.406946720980756
transit,124.7,36.39798632247154
transit,124.7,36.389025910488854
transit,124.7,36.38006548503396
transit,124.7,36.371105046108156
transit,124.7,36.362144593712706
transit,124.7,36.3531841278489
transit,124.7,36.344223648518025
transit,124.7,36.33526315572137
transit,124.7,36.32630264946022
transit,124.7,36.317342129735835
transit,124.7,36.30838159654954
transit,124.7,36.299421049902605
transit,124.7,36.29046048979634
transit,124.7,36.28149991623202
transit,124.7,36.27253932921095
transit,124.7,36.26357872873442
transit,124.7,36.25461811480373
transit,124.7,36.24565748742018
transit,124.7,36.23669684658507
transit,124.7,36.22773619229969
transit,124.7,36.218775524565366
transit,124.7,36.20981484338337
transit,124.7,36.20085414875503
transit,124.7,36.191893440681646
transit,124.7,36.18293271916453
transit,124.7,36.173971984204975
transit,124.7,36.165011235804315
transit,124.7,36.156050473963845
transit,124.7,36.14708969868489
transit,124.7,36.13812890996875
transit,124.7,36.12916810781674
transit,124.7,36.12020729223019
transit,124.7,36.11124646321043
transit,124.7,36.10228562075874
transit,124.7,36.09332476487647
transit,124.7,36.08436389556494
transit,124.7,36.07540301282546
transit,124.7,36.06644211665937
transit,124.7,36.057481207067994
transit,124.7,36.04852028405265
transit,124.7,36.03955934761468
transit,124.7,36.03059839775539
transit,124.7,36.02163743447614
transit,124.7,36.012676457778255
transit,124.7,36.003715467663056
transit,124.7,35.99475446413189
transit,124.7,35.98579344718609
transit,124.7,35.976832416827
transit,124.7,35.96787137305596
transit,124.7,35.9589103158743
transit,124.7,35.94994924528336
transit,124.7,35.9409881612845
transit,124.7,35.93202706387906
transit,124.7,35.923065953068374
transit,124.7,35.9141048288538
transit,124.7,35.90514369123669
transit,124.7,35.89618254021839
transit,124.7,35.88722137580024
transit,124.7,35.8782601979836
transit,124.7,35.86929900676983
transit,124.7,35.86033780216028
transit,124.7,35.85137658415631
transit,124.7,35.84241535275928
transit,124.7,35.833454107970546
transit,124.7,35.82449284979147
transit,124.7,35.8155315782234
transit,124.7,35.80657029326772
transit,124.7,35.79760899492579
transit,124.7,35.78864768319896
transit,124.7,35.77968635808861
transit,124.7,35.770725019596114
transit,124.7,35.76176366772283
transit,124.7,35.75280230247014
transit,124.7,35.74384092383941
transit,124.7,35.734879531832
transit,124.7,35.72591812644932
transit,124.7,35.71695670769272
transit,124.7,35.70799527556357
transit,124.7,35.699033830063286
transit,124.7,35.6900723711932
transit,124.7,35.68111089895474
transit,124.7,35.67214941334926
transit,124.7,35.66318791437815
transit,124.7,35.6542264020428
transit,124.7,35.6452648763446
transit,124.7,35.63630333728493
transit,124.7,35.62734178486517
transit,124.7,35.61838021908674
transit,124.7,35.60941863995101
transit,124.7,35.600457047459386
transit,124.7,35.59149544161325
transit,124.7,35.58253382241401
transit,124.7,35.57357218986305
transit,124.7,35.56461054396177
transit,124.7,35.555648884711594
transit,124.7,35.5466872121139
transit,124.7,35.53772552617009
transit,124.7,35.528763826881594
transit,124.7,35.51980211424979
transit,124.7,35.51084038827609
transit,124.7,35.50187864896191
transit,124.7,35.49291689630865
transit,124.7,35.483955130317725
transit,124.7,35.47499335099055
transit,124.7,35.46603155832854
transit,124.7,35.4570697523331
transit,124.7,35.448107933005666
transit,124.7,35.43914610034762
transit,124.7,35.43018425436041
transit,124.7,35.421222395045454
transit,124.7,35.41226052240416
transit,124.7,35.40329863643796
transit,124.7,35.39433673714828
transit,124.7,35.385374824536534
transit,124.7,35.37641289860415
transit,124.7,35.36745095935257
transit,124.7,35.3584890067832
transit,124.7,35.349527040897485
transit,124.7,35.34056506169687
transit,124.7,35.33160306918277
transit,124.7,35.32264106335661
transit,124.7,35.313679044219846
transit,124.7,35.304717011773924
transit,124.7,35.29575496602024
transit,124.7,35.28679290696027
transit,124.7,35.27783083459545
transit,124.7,35.26886874892721
transit,124.7,35.259906649957
transit,124.7,35.25094453768627
transit,124.7,35.24198241211646
transit,124.7,35.23302027324902
transit,124.7,35.22405812108539
transit,124.7,35.21509595562703
transit,124.7,35.20613377687539
transit,124.7,35.19717158483192
transit,124.7,35.18820937949809
transit,124.7,35.17924716087532
transit,124.7,35.1702849289651
transit,124.7,35.161322683768866
transit,124.7,35.152360425288094
transit,124.7,35.143398153524245
transit,124.7,35.13443586847877
transit,124.7,35.12547357015313
transit,124.7,35.11651125854879
transit,124.7,35.10754893366723
transit,124.7,35.09858659550991
transit,124.7,35.089624244078294
transit,124.7,35.08066187937385
transit,124.7,35.07169950139806
transit,124.7,35.06273711015239
transit,124.7,35.053774705638304
transit,124.7,35.04481228785729
transit,124.7,35.035849856810835
transit,124.7,35.026887412500386
transit,124.7,35.017924954927445
transit,124.7,35.00896248409349
WP3,124.7,35.0
transit,124.7,35.00896248409349
transit,124.7,35.017924954927445
transit,124.7,35.026887412500386
transit,124.7,35.035849856810835
transit,124.7,35.04481228785729
transit,124.7,35.053774705638304
transit,124.7,35.06273711015238
transit,124.7,35.07169950139806
transit,124.7,35.08066187937385
transit,124.7,35.0896242440783
transit,124.7,35.09858659550991
transit,124.7,35.10754893366723
transit,124.7,35.11651125854879
transit,124.7,35.125473570153126
transit,124.7,35.13443586847877
transit,124.7,35.143398153524245
transit,124.7,35.152360425288094
transit,124.7,35.161322683768866
transit,124.7,35.170284928965096
transit,124.7,35.17924716087532
transit,124.7,35.18820937949809
transit,124.7,35.19717158483192
transit,124.7,35.20613377687539
transit,124.7,35.215095955627035
transit,124.7,35.224058121085385
transit,124.7,35.23302027324901
transit,124.7,35.24198241211646
transit,124.7,35.25094453768627
transit,124.7,35.25990664995701
transit,124.7,35.26886874892721
transit,124.7,35.277830834595456
transit,124.7,35.28679290696028
transit,124.7,35.29575496602025
transit,124.7,35.30471701177392
transit,124.7,35.31367904421986
transit,124.7,35.32264106335662
transit,124.7,35.33160306918277
transit,124.7,35.340565061696864
transit,124.7,35.34952704089749
transit,124.7,35.3584890067832
transit,124.7,35.36745095935257
transit,124.7,35.376412898604144
transit,124.7,35.385374824536534
transit,124.7,35.39433673714827
transit,124.7,35.40329863643796
transit,124.7,35.41226052240416
transit,124.7,35.421222395045454
transit,124.7,35.43018425436042
transit,124.7,35.43914610034762
transit,124.7,35.448107933005666
transit,124.7,35.45706975233311
transit,124.7,35.466031558328545
transit,124.7,35.47499335099055
transit,124.7,35.483955130317725
transit,124.7,35.49291689630864
transit,124.7,35.50187864896191
transit,124.7,35.51084038827609
transit,124.7,35.51980211424979
transit,124.7,35.52876382688159
transit,124.7,35.5377255261701
transit,124.7,35.5466872121139
transit,124.7,35.55564888471159
transit,124.7,35.56461054396177
transit,124.7,35.57357218986304
transit,124.7,35.58253382241401
transit,124.7,35.59149544161325
transit,124.7,35.60045704745938
transit,124.7,35.60941863995101
transit,124.7,35.61838021908673
transit,124.7,35.62734178486517
transit,124.7,35.63630333728493
transit,124.7,35.6452648763446
transit,124.7,35.6542264020428
transit,124.7,35.66318791437815
transit,124.7,35.67214941334926
transit,124.7,35.681110898954735
transit,124.7,35.6900723711932
transit,124.7,35.69903383006328
transit,124.7,35.70799527556357
transit,124.7,35.71695670769272
transit,124.7,35.72591812644932
transit,124.7,35.734879531832
transit,124.7,35.74384092383941
transit,124.7,35.75280230247014
transit,124.7,35.76176366772283
transit,124.7,35.770725019596114
transit,124.7,35.77968635808862
transit,124.7,35.78864768319896
transit,124.7,35.79760899492579
transit,124.7,35.806570293267725
transit,124.7,35.8155315782234
transit,124.7,35.82449284979147
transit,124.7,35.833454107970546
transit,124.7,35.84241535275928
transit,124.7,35.85137658415631
transit,124.7,35.86033780216028
transit,124.7,35.86929900676983
transit,124.7,35.8782601979836
transit,124.7,35.887221375800245
transit,124.7,35.89618254021839
transit,124.7,35.90514369123669
transit,124.7,35.91410482885381
transit,124.7,35.923065953068374
transit,124.7,35.93202706387906
transit,124.7,35.9409881612845
transit,124.7,35.94994924528336
transit,124.7,35.9589103158743
transit,124.7,35.96787137305596
transit,124.7,35.976832416827
transit,124.7,35.98579344718609
transit,124.7,35.99475446413188
transit,124.7,36.003715467663056
transit,124.7,36.01267645777825
transit,124.7,36.02163743447614
transit,124.7,36.03059839775539
transit,124.7,36.03955934761467
transit,124.7,36.04852028405264
transit,124.7,36.057481207067994
transit,124.7,36.06644211665938
transit,124.7,36.07540301282546
transit,124.7,36.08436389556495
transit,124.7,36.09332476487647
transit,124.7,36.102285620758735
transit,124.7,36.11124646321043
transit,124.7,36.12020729223019
transit,124.7,36.12916810781674
transit,124.7,36.13812890996875
transit,124.7,36.14708969868489
transit,124.7,36.156050473963845
transit,124.7,36.165011235804315
transit,124.7,36.17397198420498
transit,124.7,36.18293271916453
transit,124.7,36.19189344068165
transit,124.7,36.200854148755035
transit,124.7,36.20981484338337
transit,124.7,36.21877552456536
transit,124.7,36.227736192299695
transit,124.7,36.23669684658507
transit,124.7,36.24565748742018
transit,124.7,36.25461811480373
transit,124.7,36.26357872873443
transit,124.7,36.27253932921095
transit,124.7,36.281499916232015
transit,124.7,36.29046048979634
transit,124.7,36.29942104990261
transit,124.7,36.30838159654954
transit,124.7,36.31734212973584
transit,124.7,36.3263026494602
transit,124.7,36.33526315572137
transit,124.7,36.34422364851803
transit,124.7,36.3531841278489
transit,124.7,36.36214459371271
transit,124.7,36.371105046108156
transit,124.7,36.38006548503396
transit,124.7,36.38902591048885
transit,124.7,36.39798632247154
transit,124.7,36.406946720980756
transit,124.7,36.41590710601522
transit,124.7,36.42486747757365
transit,124.7,36.433827835654775
transit,124.7,36.44278818025732
transit,124.7,36.45174851138002
transit,124.7,36.4607088290216
transit,124.7,36.46966913318078
transit,124.7,36.47862942385631
transit,124.7,36.48758970104692
transit,124.7,36.496549964751345
transit,124.7,36.50551021496831
transit,124.7,36.51447045169656
transit,124.7,36.523430674934836
transit,124.7,36.53239088468187
transit,124.7,36.5413510809364
transit,124.7,36.55031126369719
transit,124.7,36.559271432962966
transit,124.7,36.56823158873249
transit,124.7,36.5771917310045
transit,124.7,36.58615185977772
transit,124.7,36.59511197505095
transit,124.7,36.60407207682289
transit,124.7,36.61303216509232
transit,124.7,36.62199223985798
transit,124.7,36.63095230111865
transit,124.7,36.63991234887306
transit,124.7,36.64887238311998
transit,124.7,36.65783240385816
transit,124.7,36.666792411086355
transit,124.7,36.675752404803355
transit,124.7,36.68471238500789
transit,124.7,36.69367235169875
transit,124.7,36.70263230487467
transit,124.7,36.71159224453445
transit,124.7,36.72055217067685
transit,124.7,36.72951208330062
transit,124.7,36.73847198240453
transit,124.7,36.74743186798739
transit,124.7,36.75639174004794
transit,124.7,36.765351598584964
transit,124.7,36.774311443597234
transit,124.7,36.78327127508353
transit,124.7,36.79223109304264
transit,124.7,36.80119089747332
transit,124.7,36.81015068837438
transit,124.7,36.81911046574458
transit,124.7,36.82807022958272
transit,124.7,36.83702997988758
transit,124.7,36.84598971665795
transit,124.7,36.8549494398926
transit,124.7,36.86390914959034
transit,124.7,36.872868845749956
transit,124.7,36.881828528370235
transit,124.7,36.89078819744997
transit,124.7,36.899747852987964
transit,124.7,36.90870749498301
transit,124.7,36.9176671234339
transit,124.7,36.92662673833944
transit,124.7,36.935586339698425
transit,124.7,36.94454592750965
transit,124.7,36.95350550177193
transit,124.7,36.96246506248406
transit,124.7,36.971424609644856
transit,124.7,36.980384143253126
transit,124.7,36.98934366330766
transit,124.7,36.998303169807265
transit,124.7,37.007262662750776
transit,124.7,37.01622214213701
transit,124.7,37.02518160796475
transit,124.7,37.03414106023281
transit,124.7,37.04310049894004
transit,124.7,37.052059924085235
transit,124.7,37.06101933566722
transit,124.7,37.0699787336848
transit,124.7,37.07893811813681
transit,124.7,37.08789748902208
transit,124.7,37.09685684633942
transit,124.7,37.105816190087666
transit,124.7,37.11477552026564
transit,124.7,37.12373483687216
transit,124.7,37.132694139906064
transit,124.7,37.14165342936619
transit,124.7,37.150612705251355
transit,124.7,37.15957196756041
transit,124.7,37.16853121629218
transit,124.7,37.1774904514455
transit,124.7,37.18644967301921
transit,124.7,37.19540888101215
transit,124.7,37.20436807542316
transit,124.7,37.21332725625107
transit,124.7,37.22228642349475
transit,124.7,37.23124557715301
transit,124.7,37.24020471722471
transit,124.7,37.249163843708715
transit,124.7,37.25812295660384
transit,124.7,37.26708205590896
transit,124.7,37.27604114162291
transit,124.7,37.28500021374457
transit,124.7,37.29395927227276
transit,124.7,37.302918317206334
transit,124.7,37.31187734854418
transit,124.7,37.32083636628513
transit,124.7,37.32979537042806
transit,124.7,37.33875436097181
transit,124.7,37.34771333791525
transit,124.7,37.35667230125725
transit,124.7,37.36563125099668
transit,124.7,37.37459018713238
transit,124.7,37.38354910966323
transit,124.7,37.39250801858811
transit,124.7,37.40146691390587
transit,124.7,37.410425795615396
transit,124.7,37.41938466371556
transit,124.7,37.42834351820521
transit,124.7,37.43730235908326
transit,124.7,37.44626118634857
WP12,124.7,37.45522
transit,124.7112280574842,37.45530214985653
transit,124.7224561393706,37.45538323296906
transit,124.73368424534036,37.455463249332205
