city,utc_adjust
bangkok,7
waypoint,lon,lat
transit,100.45715764866797,14.861410265946501
transit,100.46034453137388,14.853117177104183
transit,100.46353117095589,14.844824038092138
transit,100.46671756757323,14.836530848942466
transit,100.46990372138504,14.828237609687264
transit,100.47308963255043,14.819944320358626
transit,100.47627530122848,14.811650980988631
transit,100.47946072757824,14.803357591609359
transit,100.4826459117587,14.795064152252879
transit,100.48583085392879,14.78677066295124
transit,100.48901555424742,14.778477123736515
transit,100.49220001287348,14.770183534640735
transit,100.4953842299658,14.761889895695951
transit,100.49856820568314,14.753596206934187
transit,100.50175194018428,14.74530246838747
transit,100.5049354336279,14.73700868008782
transit,100.50811868617268,14.72871484206725
transit,100.51130169797725,14.720420954357756
transit,100.51448446920017,14.712127016991342
WP35,100.517667,14.70383303
transit,100.52002398109886,14.69557974768047
transit,100.52238078523528,14.687326435559017
transit,100.52473741252587,14.67907309365443
transit,100.52709386308716,14.670819721985474
transit,100.52945013703572,14.662566320570951
transit,100.53180623448806,14.65431288942962
transit,100.53416215556064,14.646059428580251
transit,100.53651790036989,14.637805938041621
transit,100.53887346903225,14.629552417832473
transit,100.5412288616641,14.621298867971596
transit,100.54358407838177,14.613045288477721
transit,100.54593911930161,14.604791679369601
transit,100.5482939845399,14.596538040666001
transit,100.5506486742129,14.58828437238565
transit,100.55300318843683,14.580030674547297
transit,100.55535752732793,14.571776947169676
transit,100.55771169100232,14.563523190271521
transit,100.56006567957617,14.55526940387156
transit,100.56241949316559,14.547015587988525
transit,100.56477313188665,14.538761742641132
transit,100.5671265958554,14.530507867848103
transit,100.56947988518785,14.52225396362816
WP36,100.571833,14.51400003
transit,100.57420813650732,14.505680080989574
transit,100.57658309567651,14.497360102068562
transit,100.57895787762642,14.489040093256166
transit,100.58133248247591,14.480720054571576
transit,100.58370691034378,14.47239998603399
transit,100.58608116134877,14.464079887662594
transit,100.58845523560967,14.45575975947656
transit,100.59082913324517,14.447439601495084
transit,100.59320285437393,14.439119413737332
transit,100.59557639911462,14.430799196222486
transit,100.59794976758587,14.422478948969708
transit,100.60032295990625,14.414158671998159
transit,100.60269597619431,14.405838365327005
transit,100.60506881656859,14.397518028975405
transit,100.60744148114759,14.389197662962516
transit,100.60981397004974,14.380877267307483
transit,100.61218628339351,14.372556842029446
transit,100.61455842129728,14.364236387147564
transit,100.61693038387942,14.355915902680964
transit,100.61930217125828,14.34759538864878
transit,100.62167378355217,14.339274845070147
transit,100.62404522087937,14.3309542719642
transit,100.6264164833581,14.322633669350049
transit,100.62878757110661,14.314313037246832
transit,100.63115848424307,14.30599237567365
transit,100.63352922288564,14.297671684649622
transit,100.63589978715244,14.289350964193856
transit,100.63827017716157,14.281030214325462
transit,100.64064039303109,14.272709435063536
transit,100.64301043487905,14.264388626427179
transit,100.64538030282341,14.25606778843549
transit,100.64774999698218,14.24774692110755
transit,100.6501195174733,14.239426024462457
transit,100.65248886441466,14.231105098519285
transit,100.65485803792416,14.222784143297124
transit,100.65722703811964,14.21446315881504
transit,100.65959586511892,14.206142145092118
transit,100.66196451903978,14.197821102147415
WP37,100.664333,14.18950003
transit,100.66664363112469,14.181428781010574
transit,100.66895409878745,14.173357504322949
transit,100.67126440309633,14.165286199954679
transit,100.6735745441593,14.15721486792332
transit,100.6758845220843,14.149143508246421
transit,100.67819433697926,14.141072120941542
transit,100.68050398895208,14.133000706026225
transit,100.68281347811065,14.124929263518016
transit,100.6851228045628,14.11685779343445
transit,100.68743196841635,14.108786295793069
transit,100.68974096977908,14.100714770611404
transit,100.6920498087588,14.092643217906986
transit,100.6943584854632,14.084571637697344
WP38,100.696667,14.07650003
transit,100.69257331716587,14.069046258352722
transit,100.68847989956993,14.061592412710672
transit,100.68438674705119,14.054138493118721
transit,100.68029385944872,14.046684499621724
transit,100.67620123660159,14.03923043226454
transit,100.67210887834894,14.031776291092006
transit,100.66801678452988,14.02432207614896
transit,100.66392495498363,14.016867787480221
transit,100.65983338954939,14.009413425130608
transit,100.65574208806642,14.001958989144919
transit,100.65165105037399,13.994504479567963
transit,100.64756027631141,13.98704989644452
transit,100.64346976571804,13.97959523981937
transit,100.63937951843324,13.972140509737278
transit,100.63528953429643,13.964685706243007
transit,100.63119981314708,13.95723082938131
transit,100.62711035482462,13.949775879196922
transit,100.62302115916859,13.942320855734582
transit,100.61893222601852,13.93486575903901
transit,100.614843555214,13.92741058915492
transit,100.6107551465946,13.919955346127017
Don_Mueang,100.606667,13.91250003
transit,100.599341342713,13.908266503833755
transit,100.59201595181146,13.90403275628471
transit,100.58469082721518,13.899798787430663
transit,100.57736596884396,13.895564597349402
transit,100.57004137661762,13.891330186118715
transit,100.56271705045594,13.887095553816376
transit,100.55539299027873,13.882860700520158
transit,100.54806919600576,13.878625626307828
transit,100.54074566755678,13.87439033125714
transit,100.53342240485159,13.870154815445852
transit,100.52609940780994,13.865919078951713
transit,100.51877667635156,13.861683121852458
transit,100.51145421039624,13.857446944225824
transit,100.5041320098637,13.853210546149542
transit,100.49681007467366,13.848973927701334
transit,100.48948840474586,13.844737088958915
WP40,100.482167,13.84050003
transit,100.47628681767374,13.835061382455812
transit,100.47040690852803,13.829622591498682
transit,100.46452727244568,13.82418365719346
transit,100.4586479093094,13.818744579604992
transit,100.45276881900202,13.81330535879812
transit,100.44689000140625,13.807865994837666
transit,100.44101145640494,13.802426487788445
transit,100.43513318388084,13.796986837715274
transit,100.42925518371678,13.791547044682954
transit,100.42337745579556,13.786107108756267
WP41,100.4175,13.78066703
transit,100.41831485710395,13.77205175376932
transit,100.41912965452572,13.76343646882459
transit,100.41994439230844,13.754821175171218
transit,100.42075907049527,13.746205872814615
transit,100.42157368912932,13.737590561760186
transit,100.4223882482537,13.728975242013346
transit,100.4232027479115,13.720359913579498
transit,100.42401718814584,13.711744576464056
transit,100.42483156899976,13.703129230672427
transit,100.42564589051635,13.694513876210022
transit,100.42646015273864,13.685898513082249
transit,100.4272743557097,13.677283141294513
transit,100.42808849947255,13.668667760852232
transit,100.4289025840702,13.660052371760813
transit,100.42971660954566,13.65143697402566
transit,100.43053057594193,13.642821567652192
transit,100.43134448330198,13.634206152645808
transit,100.43215833166882,13.625590729011927
transit,100.43297212108537,13.61697529675595
transit,100.4337858515946,13.608359855883293
transit,100.43459952323946,13.599744406399367
transit,100.43541313606285,13.591128948309574
transit,100.4362266901077,13.582513481619333
transit,100.43704018541692,13.573898006334051
transit,100.43785362203339,13.565282522459135
WP42,100.438667,13.55666703
transit,100.44645578706078,13.55271367800042
transit,100.45424431666602,13.5487600820121
transit,100.46203258888636,13.544806242116662
transit,100.46982060379246,13.540852158395728
transit,100.47760836145501,13.536897830930911
transit,100.48539586194471,13.532943259803822
transit,100.49318310533226,13.528988445096063
transit,100.50097009168837,13.525033386889243
transit,100.50875682108376,13.521078085264945
transit,100.51654329358917,13.517122540304765
transit,100.52432950927535,13.513166752090296
transit,100.53211546821304,13.50921072070311
transit,100.539901170473,13.505254446224786
transit,100.54768661612604,13.5012979287369
transit,100.55547180524292,13.497341168321014
transit,100.56325673789445,13.4933841650587
transit,100.57104141415144,13.489426919031505
transit,100.5788258340847,13.485469430320986
transit,100.58660999776507,13.481511699008696
transit,100.59439390526337,13.477553725176172
transit,100.60217755665047,13.473595508904957
transit,100.60996095199724,13.469637050276585
transit,100.61774409137453,13.465678349372583
transit,100.62552697485323,13.461719406274481
transit,100.63330960250424,13.457760221063795
transit,100.64109197439845,13.453800793822044
transit,100.64887409060678,13.449841124630735
transit,100.65665595120016,13.44588121357138
transit,100.66443755624954,13.441921060725473
transit,100.67221890582583,13.437960666174517
WP43,100.68,13.43400003
transit,100.68409653236691,13.426354643687546
transit,100.68819280541176,13.418709186178692
transit,100.69228881930184,13.411063657519275
transit,100.69638457420444,13.403418057755124
transit,100.70048007028679,13.395772386932059
transit,100.70457530771608,13.388126645095898
transit,100.7086702866595,13.380480832292449
transit,100.71276500728416,13.372834948567501
transit,100.71685946975718,13.36518899396684
transit,100.72095367424564,13.35754296853624
transit,100.72504762091653,13.34989687232148
transit,100.72914130993689,13.342250705368308
transit,100.73323474147368,13.334604467722475
transit,100.73732791569383,13.326958159429722
transit,100.74142083276422,13.31931178053578
transit,100.74551349285174,13.311665331086372
transit,100.74960589612323,13.304018811127207
transit,100.75369804274547,13.29637222070399
transit,100.75778993288523,13.288725559862412
transit,100.76188156670925,13.281078828648166
transit,100.76597294438422,13.273432027106924
transit,100.77006406607681,13.265785155284348
transit,100.77415493195365,13.258138213226102
transit,100.77824554218135,13.25049120097783
transit,100.78233589692645,13.242844118585177
transit,100.78642599635553,13.235196966093769
transit,100.79051584063504,13.227549743549227
transit,100.79460542993148,13.219902450997166
transit,100.79869476441125,13.212255088483184
transit,100.80278384424079,13.204607656052886
transit,100.80687266958644,13.196960153751846
transit,100.81096124061453,13.189312581625643
transit,100.81504955749138,13.18166493971985
transit,100.81913762038324,13.174017228080022
transit,100.82322542945636,13.166369446751698
transit,100.82731298487693,13.158721595780428
transit,100.83140028681113,13.151073675211741
transit,100.83548733542507,13.143425685091158
transit,100.83957413088488,13.135777625464195
transit,100.84366067335662,13.128129496376353
transit,100.84774696300633,13.120481297873123
WP44,100.851833,13.11283303
transit,100.85449471198127,13.104854234186503
transit,100.85715625248721,13.096875405965013
transit,100.85981762163634,13.08889654535735
transit,100.86247881954719,13.080917652385333
transit,100.86513984633824,13.072938727070786
transit,100.86780070212794,13.064959769435514
transit,100.87046138703474,13.056980779501329
transit,100.87312190117704,13.049001757290037
transit,100.87578224467323,13.041022702823437
transit,100.87844241764166,13.033043616123326
transit,100.88110242020066,13.025064497211499
transit,100.88376225246853,13.017085346109743
transit,100.88642191456354,13.009106162839842
transit,100.88908140660395,13.001126947423584
transit,100.89174072870796,12.993147699882734
transit,100.89439988099377,12.985168420239072
transit,100.89705886357957,12.97718910851437
transit,100.89971767658348,12.969209764730383
transit,100.90237632012364,12.961230388908888
transit,100.9050347943181,12.953250981071628
transit,100.90769309928494,12.945271541240357
transit,100.9103512351422,12.937292069436838
transit,100.9130092020079,12.929312565682803
WP45,100.915667,12.92133303
transit,100.92314465033589,12.917429712328273
transit,100.93062206848363,12.913526179498232
transit,100.93809925451029,12.909622431583552
transit,100.94557620848295,12.905718468657884
transit,100.95305293046867,12.901814290794897
transit,100.96052942053456,12.89790989806824
transit,100.96800567874767,12.894005290551569
transit,100.97548170517514,12.890100468318519
transit,100.98295749988408,12.886195431442736
transit,100.99043306294158,12.882290179997861
transit,100.99790839441478,12.878384714057525
transit,101.00538349437082,12.87447903369535
transit,101.01285836287684,12.870573138984971
WP46,101.020333,12.86666703
transit,101.01963555555335,12.858174652191412
transit,101.01893815799811,12.849682267042814
transit,101.0182408072991,12.841189874558976
transit,101.01754350342117,12.832697474744649
transit,101.01684624632918,12.824205067604593
transit,101.01614903598798,12.815712653143565
transit,101.01545187236246,12.807220231366331
transit,101.0147547554175,12.798727802277648
transit,101.01405768511798,12.79023536588228
transit,101.0133606614288,12.781742922184982
transit,101.01266368431487,12.773250471190517
transit,101.01196675374109,12.764758012903643
transit,101.01126986967242,12.756265547329125
transit,101.01057303207375,12.747773074471723
transit,101.00987624091005,12.739280594336194
transit,101.00917949614626,12.730788106927307
transit,101.00848279774735,12.722295612249814
transit,101.00778614567827,12.713803110308486
transit,101.007089539904,12.705310601108073
transit,101.00639298038953,12.69681808465335
transit,101.00569646709987,12.68832556094907
U_Tapao,101.005,12.67983303
transit,100.99748524729382,12.68476491304953
transit,100.98997020525702,12.689696581764105
transit,100.98245487377469,12.694628036049753
transit,100.97493925273196,12.69955927581249
transit,100.96742334201394,12.704490300958334
transit,100.95990714150577,12.70942111139328
transit,100.95239065109256,12.714351707023324
transit,100.94487387065945,12.719282087754447
transit,100.93735680009158,12.724212253492627
transit,100.92983943927409,12.729142204143825
transit,100.92232178809209,12.734071939614005
transit,100.91480384643079,12.739001459809106
transit,100.90728561417528,12.74393076463507
transit,100.89976709121075,12.74885985399783
transit,100.89224827742235,12.7537887278033
transit,100.88472917269523,12.758717385957395
transit,100.87720977691457,12.763645828366014
transit,100.86969008996553,12.768574054935053
transit,100.86217011173328,12.773502065570394
transit,100.854649842103,12.778429860177916
transit,100.84712928095988,12.783357438663474
transit,100.83960842818908,12.78828480093294
transit,100.83208728367582,12.793211946892148
transit,100.82456584730528,12.798138876446945
transit,100.81704411896264,12.803065589503156
transit,100.80952209853311,12.8079920859666
transit,100.8019997859019,12.812918365743093
transit,100.7944771809542,12.817844428738434
transit,100.78695428357524,12.822770274858414
transit,100.77943109365023,12.827695904008822
transit,100.77190761106438,12.832621316095427
transit,100.76438383570292,12.837546511023998
transit,100.75685976745106,12.842471488700294
transit,100.74933540619405,12.847396249030055
transit,100.74181075181711,12.852320791919025
transit,100.7342858042055,12.857245117272932
transit,100.72676056324444,12.862169224997492
transit,100.71923502881916,12.867093114998422
transit,100.71170920081495,12.872016787181416
transit,100.70418307911703,12.876940241452175
transit,100.69665666361068,12.881863477716378
transit,100.68912995418114,12.886786495879695
transit,100.6816029507137,12.891709295847798
transit,100.67407565309361,12.89663187752634
transit,100.66654806120613,12.90155424082097
transit,100.65902017493657,12.906476385637317
transit,100.65149199417019,12.91139831188102
transit,100.64396351879226,12.91632001945769
transit,100.63643474868809,12.921241508272947
transit,100.62890568374299,12.926162778232381
transit,100.62137632384221,12.931083829241587
transit,100.61384666887108,12.936004661206152
transit,100.6063167187149,12.940925274031644
transit,100.59878647325895,12.945845667623628
transit,100.59125593238859,12.950765841887659
transit,100.58372509598912,12.955685796729286
transit,100.57619396394584,12.960605532054041
transit,100.56866253614409,12.965525047767454
transit,100.56113081246917,12.970444343775045
transit,100.55359879280647,12.975363419982312
transit,100.54606647704126,12.98028227629477
transit,100.53853386505892,12.985200912617898
transit,100.5310009567448,12.990119328857183
transit,100.52346775198421,12.995037524918098
transit,100.51593425066253,12.9999555007061
transit,100.50840045266511,13.004873256126647
transit,100.50086635787731,13.009790791085182
transit,100.49333196618448,13.01470810548714
transit,100.48579727747202,13.019625199237947
transit,100.47826229162526,13.02454207224302
transit,100.47072700852961,13.029458724407766
transit,100.46319142807043,13.034375155637582
transit,100.4556555501331,13.039291365837858
transit,100.44811937460304,13.044207354913977
transit,100.4405829013656,13.049123122771306
transit,100.43304613030621,13.054038669315206
transit,100.42550906131025,13.05895399445103
transit,100.41797169426313,13.063869098084117
transit,100.41043402905026,13.068783980119807
transit,100.40289606555706,13.073698640463418
transit,100.39535780366893,13.078613079020267
transit,100.3878192432713,13.08352729569566
transit,100.38028038424959,13.088441290394893
transit,100.37274122648923,13.093355063023258
transit,100.36520176987565,13.09826861348602
transit,100.3576620142943,13.103181941688465
transit,100.35012195963061,13.108095047535835
transit,100.34258160577004,13.11300793093339
transit,100.33504095259802,13.117920591786367
WP2,100.3275,13.12283303
transit,100.32754165237236,13.130527555342772
transit,100.32758330733789,13.1382220760861
transit,100.32762496489835,13.145916592227486
transit,100.32766662505544,13.153611103764428
transit,100.32770828781092,13.161305610694422
transit,100.32774995316653,13.169000113014974
transit,100.32779162112399,13.176694610723583
transit,100.32783329168505,13.184389103817743
transit,100.32787496485145,13.192083592294967
transit,100.3279166406249,13.199778076152752
transit,100.32795831900718,13.207472555388593
WP3,100.328,13.21516703
transit,100.32804932534562,13.22372880860958
transit,100.3280986541334,13.232290581485813
transit,100.32814798636589,13.24085234862526
transit,100.32819732204565,13.24941411002448
transit,100.32824666117523,13.25797586568004
transit,100.32829600375716,13.26653761558849
transit,100.328345349794,13.275099359746399
transit,100.32839469928834,13.28366109815033
transit,100.32844405224269,13.292222830796844
transit,100.32849340865961,13.300784557682498
transit,100.32854276854167,13.309346278803861
transit,100.32859213189141,13.3179079941575
transit,100.3286414987114,13.326469703739976
transit,100.32869086900419,13.335031407547852
transit,100.32874024277234,13.343593105577696
transit,100.32878962001841,13.352154797826074
transit,100.32883900074496,13.360716484289556
transit,100.32888838495454,13.369278164964706
transit,100.32893777264971,13.377839839848091
transit,100.32898716383305,13.386401508936281
transit,100.3290365585071,13.394963172225848
transit,100.32908595667442,13.403524829713355
transit,100.3291353583376,13.412086481395372
transit,100.32918476349919,13.420648127268477
transit,100.32923417216173,13.429209767329235
transit,100.32928358432781,13.437771401574219
WP4,100.329333,13.44633303
transit,100.32738963826714,13.454203588841562
transit,100.3254461496106,13.462074127756567
transit,100.32350253394532,13.469944646732305
transit,100.32155879118619,13.477815145756043
transit,100.31961492124809,13.485685624815059
transit,100.31767092404587,13.493556083896632
transit,100.31572679949439,13.501426522988032
transit,100.31378254750845,13.509296942076535
transit,100.31183816800285,13.517167341149399
transit,100.30989366089239,13.525037720193898
transit,100.3079490260918,13.532908079197295
transit,100.30600426351585,13.540778418146852
transit,100.30405937307923,13.54864873702983
transit,100.30211435469664,13.556519035833485
transit,100.30016920828278,13.564389314545078
transit,100.2982239337523,13.572259573151857
transit,100.29627853101984,13.580129811641081
WP5,100.294333,13.58800003
transit,100.29231766177654,13.59613358602131
transit,100.29030218603909,13.604267120441008
transit,100.2882865726931,13.612400633244965
transit,100.28627082164402,13.62053412441904
transit,100.28425493279732,13.62866759394911
transit,100.28223890605837,13.636801041821029
transit,100.28022274133257,13.644934468020663
transit,100.27820643852526,13.653067872533864
transit,100.2761899975418,13.661201255346494
transit,100.27417341828749,13.669334616444402
transit,100.27215670066762,13.67746795581344
transit,100.27013984458746,13.685601273439463
transit,100.26812284995226,13.693734569308306
transit,100.26610571666723,13.701867843405827
transit,100.26408844463755,13.710001095717853
transit,100.26207103376844,13.718134326230237
transit,100.260053483965,13.72626753492881
transit,100.25803579513239,13.734400721799405
transit,100.2560179671757,13.742533886827859
WP6,100.254,13.75066703
transit,100.2586740780304,13.758123399579667
transit,100.26334845205756,13.765579676009509
transit,100.26802312226344,13.773035859231898
transit,100.27269808883001,13.780491949189194
transit,100.27737335193929,13.78794794582375
transit,100.28204891177329,13.795403849077895
transit,100.28672476851409,13.80285965889396
transit,100.29140092234381,13.810315375214255
transit,100.2960773734446,13.81777099798109
transit,100.30075412199864,13.825226527136744
transit,100.30543116818812,13.832681962623504
transit,100.31010851219531,13.840137304383626
transit,100.31478615420248,13.847592552359382
transit,100.31946409439196,13.855047706493
transit,100.3241423329461,13.862502766726717
transit,100.32882087004727,13.869957733002755
transit,100.33349970587791,13.877412605263316
transit,100.33817884062047,13.884867383450601
transit,100.34285827445746,13.892322067506793
transit,100.34753800757137,13.89977665737406
transit,100.35221804014478,13.907231152994562
transit,100.35689837236029,13.914685554310452
transit,100.36157900440053,13.92213986126387
transit,100.36625993644816,13.929594073796933
transit,100.37094116868589,13.93704819185176
transit,100.37562270129644,13.944502215370443
transit,100.3803045344626,13.951956144295085
transit,100.38498666836715,13.959409978567747
transit,100.38966910319296,13.966863718130504
transit,100.39435183912289,13.974317362925413
transit,100.39903487633985,13.981770912894506
transit,100.4037182150268,13.989224367979812
transit,100.4084018553667,13.996677728123364
transit,100.41308579754259,14.004130993267152
transit,100.4177700417375,14.011584163353172
transit,100.42245458813453,14.01903723832341
transit,100.42713943691679,14.026490218119836
transit,100.43182458826746,14.033943102684404
transit,100.4365100423697,14.04139589195906
transit,100.44119579940677,14.04884858588574
transit,100.44588185956191,14.056301184406367
transit,100.45056822301844,14.063753687462848
transit,100.45525488995966,14.071206094997075
transit,100.45994186056897,14.078658406950948
transit,100.46462913502977,14.086110623266327
transit,100.46931671352549,14.09356274388508
transit,100.4740045962396,14.101014768749055
transit,100.47869278335563,14.10846669780009
transit,100.48338127505711,14.11591853098001
transit,100.48807007152764,14.123370268230632
transit,100.49275917295083,14.13082190949375
transit,100.4974485795103,14.138273454711156
transit,100.5021382913898,14.145724903824627
transit,100.50682830877301,14.15317625677593
transit,100.5115186318437,14.16062751350682
transit,100.51620926078567,14.168078673959027
transit,100.52090019578274,14.175529738074289
transit,100.52559143701879,14.182980705794318
transit,100.53028298467773,14.190431577060822
transit,100.53497483894346,14.197882351815487
WP7,100.539667,14.20533303
transit,100.54797860533483,14.204279516957863
transit,100.55629013377941,14.203225715194685
transit,100.56460158531932,14.202171624735378
transit,100.57291295994017,14.201117245604847
transit,100.58122425762754,14.20006257782802
transit,100.58953547836708,14.199007621429818
transit,100.5978466221444,14.197952376435179
transit,100.60615768894513,14.196896842869032
transit,100.61446867875489,14.195841020756331
transit,100.62277959155935,14.19478491012202
transit,100.63109042734415,14.193728510991058
transit,100.63940118609494,14.192671823388402
transit,100.6477118677974,14.19161484733902
transit,100.65602247243719,14.190557582867896
WP8,100.664333,14.18950003
transit,100.66664363112469,14.181428781010574
transit,100.66895409878745,14.173357504322949
transit,100.67126440309633,14.165286199954679
transit,100.6735745441593,14.15721486792332
transit,100.6758845220843,14.149143508246421
transit,100.67819433697926,14.141072120941542
transit,100.68050398895208,14.133000706026225
transit,100.68281347811065,14.124929263518016
transit,100.6851228045628,14.11685779343445
transit,100.68743196841635,14.108786295793069
transit,100.68974096977908,14.100714770611404
transit,100.6920498087588,14.092643217906986
transit,100.6943584854632,14.084571637697344
WP9,100.696667,14.07650003
transit,100.69257331716587,14.069046258352722
transit,100.68847989956993,14.061592412710672
transit,100.68438674705119,14.054138493118721
transit,100.68029385944872,14.046684499621724
transit,100.67620123660159,14.03923043226454
transit,100.67210887834894,14.031776291092006
transit,100.66801678452988,14.02432207614896
transit,100.66392495498363,14.016867787480221
transit,100.65983338954939,14.009413425130608
transit,100.65574208806642,14.001958989144919
transit,100.65165105037399,13.994504479567963
transit,100.64756027631141,13.98704989644452
transit,100.64346976571804,13.97959523981937
transit,100.63937951843324,13.972140509737278
transit,100.63528953429643,13.964685706243007
transit,100.63119981314708,13.95723082938131
transit,100.62711035482462,13.949775879196922
transit,100.62302115916859,13.942320855734582
transit,100.61893222601852,13.93486575903901
transit,100.614843555214,13.92741058915492
transit,100.6107551465946,13.919955346127017
Don_Mueang,100.606667,13.91250003
transit,100.6049446025679,13.90816671035839
transit,100.60322226924221,13.903833377023446
WP11,100.6015,13.89950003
transit,100.59301296559651,13.901765024837376
transit,100.5845257661695,13.904029724192878
transit,100.5760384017093,13.906294128010886
transit,100.56755087220628,13.908558236235775
transit,100.55906317765078,13.910822048811921
transit,100.55057531803321,13.913085565683714
transit,100.54208729334393,13.915348786795532
transit,100.53359910357337,13.91761171209177
transit,100.52511074871194,13.919874341516824
transit,100.51662222875008,13.922136675015082
transit,100.50813354367824,13.924398712530953
transit,100.4996446934869,13.926660454008832
transit,100.49115567816652,13.928921899393133
transit,100.48266649770757,13.931183048628265
transit,100.47417715210061,13.933443901658633
transit,100.4656876413361,13.935704458428669
transit,100.45719796540463,13.937964718882776
transit,100.4487081242967,13.940224682965392
transit,100.4402181180029,13.942484350620933
transit,100.4317279465138,13.944743721793836
transit,100.42323760981999,13.947002796428533
transit,100.41474710791208,13.94926157446946
transit,100.40625644078068,13.951520055861057
transit,100.3977656084164,13.953778240547772
transit,100.38927461080993,13.956036128474047
transit,100.38078344795191,13.958293719584336
transit,100.37229211983302,13.960551013823093
transit,100.36380062644393,13.962808011134772
transit,100.35530896777537,13.965064711463835
transit,100.34681714381804,13.967321114754752
transit,100.33832515456265,13.969577220951981
WP12,100.329833,13.97183303
transit,100.32881180554787,13.980590646029246
transit,100.3277905338607,13.989348251459255
transit,100.32676918488234,13.998105846283291
transit,100.32574775855662,14.00686343049461
transit,100.32472625482737,14.01562100408648
transit,100.32370467363837,14.024378567052155
transit,100.32268301493345,14.033136119384896
transit,100.32166127865634,14.04189366107797
transit,100.32063946475083,14.050651192124619
transit,100.31961757316064,14.05940871251812
transit,100.31859560382952,14.068166222251723
transit,100.31757355670116,14.076923721318687
transit,100.31655143171928,14.085681209712273
transit,100.31552922882751,14.094438687425734
transit,100.31450694796958,14.103196154452334
transit,100.31348458908909,14.11195361078533
transit,100.3124621521297,14.12071105641797
transit,100.31143963703501,14.129468491343523
transit,100.31041704374863,14.13822591555524
transit,100.30939437221413,14.146983329046378
transit,100.3083716223751,14.155740731810196
transit,100.3073487941751,14.164498123839945
transit,100.30632588755765,14.173255505128882
transit,100.30530290246627,14.182012875670265
transit,100.30427983884448,14.190770235457352
transit,100.30325669663576,14.199527584483393
transit,100.3022334757836,14.208284922741642
transit,100.30121017623144,14.217042250225358
transit,100.30018679792275,14.22579956692779
transit,100.29916334080092,14.234556872842198
transit,100.2981398048094,14.243314167961831
transit,100.29711618989155,14.252071452279944
transit,100.29609249599079,14.260828725789787
transit,100.29506872305045,14.269585988484623
transit,100.2940448710139,14.278343240357696
transit,100.29302093982444,14.287100481402256
transit,100.29199692942542,14.295857711611566
transit,100.29097283976014,14.304614930978866
transit,100.28994867077186,14.313372139497416
transit,100.28892442240387,14.322129337160467
transit,100.28790009459941,14.330886523961267
transit,100.28687568730172,14.339643699893067
transit,100.285851200454,14.348400864949117
transit,100.2848266339995,14.357158019122675
transit,100.28380198788138,14.36591516240698
transit,100.2827772620428,14.374672294795284
transit,100.28175245642693,14.383429416280846
transit,100.28072757097691,14.392186526856905
transit,100.27970260563586,14.40094362651672
transit,100.2786775603469,14.409700715253525
transit,100.2776524350531,14.418457793060584
transit,100.27662722969755,14.427214859931134
transit,100.27560194422331,14.435971915858435
transit,100.27457657857342,14.444728960835716
transit,100.2735511326909,14.453485994856248
transit,100.27252560651876,14.462243017913258
WP13,100.2715,14.47100003
transit,100.27028576553123,14.47940988010593
transit,100.26907143958948,14.487819717938384
transit,100.26785702211254,14.496229543489912
transit,100.26664251303806,14.504639356753085
transit,100.26542791230379,14.513049157720461
transit,100.26421321984739,14.5214589463846
transit,100.2629984356065,14.529868722738058
transit,100.26178355951882,14.5382784867734
transit,100.26056859152192,14.546688238483181
transit,100.25935353155344,14.555097977859953
transit,100.25813837955097,14.563507704896278
transit,100.25692313545208,14.571917419584713
transit,100.25570779919435,14.580327121917808
transit,100.25449237071531,14.588736811888127
transit,100.25327684995248,14.597146489488223
transit,100.25206123684337,14.605556154710639
transit,100.2508455313255,14.61396580754794
transit,100.24962973333629,14.62237544799267
transit,100.24841384281325,14.63078507603739
transit,100.24719785969378,14.639194691674637
transit,100.24598178391534,14.647604294896974
transit,100.2447656154153,14.656013885696952
transit,100.24354935413106,14.66442346406711
WP14,100.242333,14.67283303
transit,100.24311000160544,14.681240550739027
transit,100.24388706258217,14.689648062801169
transit,100.24466418297027,14.698055566181523
transit,100.24544136280976,14.706463060875166
transit,100.2462186021407,14.714870546877188
transit,100.2469959010032,14.72327802418268
transit,100.24777325943734,14.731685492786731
transit,100.24855067748321,14.740092952684423
transit,100.24932815518093,14.74850040387085
transit,100.25010569257061,14.756907846341091
transit,100.25088328969241,14.765315280090242
transit,100.25166094658644,14.773722705113395
transit,100.25243866329289,14.782130121405624
transit,100.25321643985191,14.790537528962025
transit,100.25399427630369,14.798944927777688
transit,100.25477217268839,14.8073523178477
transit,100.25555012904624,14.815759699167144
transit,100.25632814541746,14.82416707173111
transit,100.25710622184225,14.832574435534687
transit,100.25788435836085,14.840981790572968
transit,100.25866255501352,14.849389136841044
transit,100.2594408118405,14.857796474333993
transit,100.26021912888207,14.866203803046906
transit,100.26099750617851,14.874611122974876
transit,100.2617759437701,14.883018434112985
transit,100.26255444169716,14.89142573645633
WP15,100.263333,14.89983303
transit,100.2605075745843,14.908345431356354
transit,100.25768192704201,14.916857791535385
transit,100.25485605722392,14.925370110510332
transit,100.2520299649807,14.933882388254435
transit,100.24920365016303,14.94239462474092
transit,100.2463771126215,14.950906819943018
transit,100.24355035220671,14.95941897383393
transit,100.2407233687692,14.96793108638689
transit,100.23789616215946,14.976443157575085
transit,100.23506873222796,14.984955187371733
transit,100.23224107882508,14.993467175750014
transit,100.22941320180125,15.00197912268312
transit,100.22658510100676,15.010491028144228
transit,100.22375677629192,15.019002892106526
